{c54e0270-18d8-4902-a228-19dbb989adf8} bank:/Ambient
{4403027b-2a17-4572-963f-3f23096891a9} event:/SFX/VFX/devastation_stage_3
{eb3ba936-6c57-4425-ba57-4e908552150c} event:/SFX/VFX/fireworks
{393a9d2b-80b7-4d1e-adc5-e415c46ed30c} event:/SFX/VFX/geyser
{4d03a6f8-6ff5-41a9-9a92-7e2fb1703680} event:/SFX/VFX/pollution
{6858a4fa-242d-49a9-b9e4-0d4e7a9bb29a} event:/SFX/VFX/rain
{2cf319c4-fba1-46cb-9b3a-6b4e8b443852} event:/SFX/VFX/revolution_ongoing
{d7ee51f9-6494-43a3-87ea-010645d4e556} event:/SFX/VFX/sandstorm
{1010e4bc-14a1-4908-9106-147b378b1993} event:/SFX/VFX/scaffolding/big_start
{d5f78c17-f602-44c9-b15b-182f9a85410c} event:/SFX/VFX/scaffolding/big_stop
{9d15702d-8013-48bf-8167-7b093514e26f} event:/SFX/VFX/scaffolding/sml_start
{7492a060-d829-4c74-8260-68b1169decb3} event:/SFX/VFX/scaffolding/sml_stop
{c17463ed-0a86-4a2e-ad5c-e96c183b180a} event:/SFX/VFX/scaffolding/special_start
{bc87d18e-aa4f-45c9-a7b4-ec014131c696} event:/SFX/VFX/scaffolding/special_stop
{1c2bebcf-6574-4a98-97ed-90c565722470} event:/SFX/VFX/snow
{1094dba5-b225-4acd-a160-18b0ce9fcdab} event:/SFX/VFX/unrest_2
{1058ece5-9d4b-4547-86b5-25b56a6f44eb} event:/SFX/VFX/unrest_3
{cb68b05f-2c78-4225-80d1-16500cabd78f} event:/SFX/VFX/unrest_4
{e1acc8cd-33b1-49c7-b092-f9ad44f17733} event:/SFX/VFX/volcano
{8cb3846b-0e2e-4649-baad-d35056d5889a} event:/SFX/VFX/war/armored_division/aerial_recon
{49b87524-6c17-4913-bbac-675fa91e2355} event:/SFX/VFX/war/armored_division/mechanized_infantry
{ea71ff97-b5c2-4693-ac6b-f743323ad4a8} event:/SFX/VFX/war/artillery/heavy_tank/mark_iv_tank_shot
{8bb3dbc2-0e98-4ef3-b819-244100979588} event:/SFX/VFX/war/artillery/mobile/generic
{8bd169d8-ddf1-4841-8a84-b82a205c96c6} event:/SFX/VFX/war/artillery/siege/aerial_recon
{54c1755b-8239-47ee-af48-fba0d6369944} event:/SFX/VFX/war/artillery/siege/chemical
{b4771797-0bf8-45d3-8da5-663bec01be53} event:/SFX/VFX/war/artillery/siege/generic
{1ff39602-1e60-4a14-bc7f-ec26fa5e8b47} event:/SFX/VFX/war/artillery/siege/machine_gunners
{991be912-9e48-4246-82d7-a563c36469c9} event:/SFX/VFX/war/artillery/siege/shrapnel
{08559a3f-a913-4a32-953d-3a5416000bd6} event:/SFX/VFX/war/artillery/siege/siege_artillery
{abd6f354-e59b-4bc9-ac45-ab9ed28700dd} event:/SFX/VFX/war/artillery_breech
{5b86b677-853b-4776-9a50-9ef34ed905a7} event:/SFX/VFX/war/artillery_chemical
{7a36efd4-bae6-468f-a1de-1b76ad79c8c8} event:/SFX/VFX/war/artillery_mobile
{322eced5-3f08-4c2b-9d93-2ec625c5f61d} event:/SFX/VFX/war/campfire
{2ec1f273-6c73-4d6d-b502-1b100dad4c01} event:/SFX/VFX/war/cavalry/light_tank/light_tank_shot
{3ca06226-155b-40ee-9b21-192fad03fd1b} event:/SFX/VFX/war/conscription
{2d6db804-5ca0-46e0-ae50-f564386006a4} event:/SFX/VFX/war/infantry/general/saber/advance_saber_01
{58a329f6-9291-42a8-bfe9-65bd0f03c5f3} event:/SFX/VFX/war/infantry/general/saber/defend_saber_02
{eda0b93f-c649-4fb6-8eb3-be0fd0fd13cf} event:/SFX/VFX/war/infantry/infantry_locomotion_group
{9ac474ee-6b15-4922-8ac4-f6bc7ce1f025} event:/SFX/VFX/war/infantry/irregular/blunderbuss/blunderbuss_reload
{af3cbbd4-3ff7-45b0-95fe-1efca74a5106} event:/SFX/VFX/war/infantry/irregular/blunderbuss/blunderbuss_shot
{c069b684-ed0d-40c9-83de-c3531056eda0} event:/SFX/VFX/war/infantry/irregular/generic
{c12c253c-200b-4bd5-831e-93412f7d575b} event:/SFX/VFX/war/infantry/irregular/machine_gunners
{c10206f1-3593-41a5-84c0-0317f3f24808} event:/SFX/VFX/war/infantry/line/brown_bess/brownbess_reload
{86cb7dda-d318-4ba4-9d18-707a846391b4} event:/SFX/VFX/war/infantry/line/brown_bess/brownbess_shot
{fda14bc0-6088-4c95-8dd1-03f209904d11} event:/SFX/VFX/war/infantry/line/cannon_artillery
{088cc626-87a9-4c0a-adfd-55e15e50a380} event:/SFX/VFX/war/infantry/line/flamethrower_company
{5fed0174-f6bd-4e7c-834a-58927fcd9e3a} event:/SFX/VFX/war/infantry/line/generic
{aa1c11f0-23f4-411b-8cb7-050601733df4} event:/SFX/VFX/war/infantry/line/machine_gunners
{d33a1ff1-5e33-459f-a98c-93e1a83ce1d6} event:/SFX/VFX/war/infantry/line/skirmish
{452fad23-25ae-4bc6-be42-016e36170688} event:/SFX/VFX/war/infantry/mechanized/thompson/thompson_reload
{560ade90-0ea3-4563-b00f-0f45483e26ba} event:/SFX/VFX/war/infantry/mechanized/thompson/thompson_shot
{ee3c895f-308a-414c-86a6-e9cfc4744c58} event:/SFX/VFX/war/infantry/skirmish/dreyse_needle_gun/dreyse_needle_gun_reload
{15ad9ff4-641a-4d39-bae5-1053dff20cce} event:/SFX/VFX/war/infantry/skirmish/dreyse_needle_gun/dreyse_needle_gun_shot
{5f25896c-d6a3-44ce-b682-f9cc2a8c379c} event:/SFX/VFX/war/infantry/squad/chauchat/chauchat_reload
{41d11a6c-4d85-4aea-b519-b46c4c78270c} event:/SFX/VFX/war/infantry/squad/chauchat/chauchat_shot
{a432c2bb-c9d1-4d06-a960-7344426a2d46} event:/SFX/VFX/war/infantry/trench/aerial_recon
{62ffe39f-251f-4b3a-9e69-d86e2cb586c0} event:/SFX/VFX/war/infantry/trench/generic
{183e439b-74eb-4c92-860d-986b177f12af} event:/SFX/VFX/war/infantry/trench/machine_gunners
{8f80c14e-0ece-4a57-9719-4f00934c40c8} event:/SFX/VFX/war/infantry/trench/mauser_98/mauser98_reload
{5a586861-6c36-4020-8046-0ba40b515c8e} event:/SFX/VFX/war/infantry/trench/mauser_98/mauser98_shot
{7475adc5-43c2-48f3-83ef-a62209c5d74a} event:/SFX/VFX/war/infantry/trench/squad
{d432c29b-e258-4614-92e8-a2bad3b72dae} event:/SFX/VFX/war/mobilization
{1567ca8b-7133-4856-ba5c-56f1ba91ce14} event:/SFX/VFX/war/musket
{0c512557-a1b1-4130-ad41-f24eaf97bbe5} event:/SFX/VFX/war/naval/battleship
{db5b06c3-8c11-4931-88a7-eabbca22c86e} event:/SFX/VFX/war/naval/flag_ships/dreadnought_shot
{16725454-d84b-4266-a739-9c3db9528cac} event:/SFX/VFX/war/naval/flag_ships/ironclad_shot
{52fcc114-9f1f-414e-828e-9b6965cf7e01} event:/SFX/VFX/war/naval/flag_ships/manowar_shot
{0880030e-3603-4e5d-a38a-31383e94c5ea} event:/SFX/VFX/war/naval/flag_ships/monitor_shot
{d8df2287-78be-4687-a31c-f6c1d71a8372} event:/SFX/VFX/war/naval/flag_ships/move_turnturret
{d68dbdbd-d9be-492a-84f7-7fe88a812838} event:/SFX/VFX/war/naval/ironclad
{bf4f2365-00c6-4ab2-af7d-0148b7fadca7} event:/SFX/VFX/war/naval/light_ships/destroyer_shot
{ae30907e-8d7b-47a6-9c5d-4f6588a52f46} event:/SFX/VFX/war/naval/light_ships/frigate_shot
{049f96f9-ee2d-4c34-9fd6-25ea251afb06} event:/SFX/VFX/war/naval/light_ships/scout_cruiser_shot
{06d46954-ddf3-4c21-bfdf-b5ba2429edaa} event:/SFX/VFX/war/naval/light_ships/torpedo_boat_shot
{a9297162-dedb-4c34-9802-343c44f0445a} event:/SFX/VFX/war/naval/ship_of_the_line
{ccf4d0c8-f113-4b85-874c-2ce572c50c98} event:/SFX/VFX/war/naval/support_ships/move_carrier_airplane
{12867104-eb65-41ce-832c-c3e73f7df091} event:/SFX/VFX/war/naval/support_ships/submarine_shot
{e6cb250d-2e85-4fc0-982a-25b944414a7c} event:/SFX/VFX/war/rifle
{2ea83e8f-75a5-44ee-8d9f-2083bd69a6c3} event:/SFX/VFX/war/rifle_bolt
{5685b2d0-decd-4e1f-a62a-589d16a87487} event:/SFX/VFX/war/rifle_repeating
{81831fe9-33d1-4853-94ae-c4465fbf31be} event:/SFX/VFX/war/zone_center
{252a0d77-80a7-4052-81f4-6cf1d5e92166} event:/SFX/VFX/war/zone_side
{b740d45f-8085-4cac-8814-32d2271af887} event:/SFX/VFX/war/zone_snapshot_mute_2Damb
{4bb41fea-ce53-41b1-988d-0ad03f6c0ac1} event:/SFX/VFX/waterfall
{fddb5681-f399-40e3-8735-71571aa0a247} event:/SFX/VFX/whale_exhale
{fe53039c-d54f-483c-8a55-61d03f1e5add} event:/SFX/Vehicles/bleriotxi
{bbab2045-da76-44a6-a064-199d79652a73} event:/SFX/Vehicles/car
{f12728c2-5e03-4e18-9a4b-8610b41868d4} event:/SFX/Vehicles/flatbed_truck
{144599fa-25ba-418a-aec3-ceb0f19465e8} event:/SFX/Vehicles/horse_cart
{cc4a4ec5-81ca-4a7a-83f2-cb604cb15f6f} event:/SFX/Vehicles/military_transports/armored_locomotive
{5d3e5836-8366-4d74-b0d3-e543809b97eb} event:/SFX/Vehicles/military_transports/military_horsecart
{27a793e1-aaa9-44f1-8182-9d28fa2b01a6} event:/SFX/Vehicles/military_transports/military_infantrycart
{f13dd9fa-338e-4ed6-9a9a-0764912806af} event:/SFX/Vehicles/military_transports/military_truck
{3adb40cc-568e-4cb5-88c5-e5830963a333} event:/SFX/Vehicles/military_transports/naval_landingcraft
{87353ddd-9c19-465d-be23-7d4c0c291635} event:/SFX/Vehicles/military_transports/naval_rowboat
{4448ae04-dd00-4d52-8928-e3bc442ea40c} event:/SFX/Vehicles/ships/ship_cargo
{e3874e77-b36c-4569-80ed-cfca521e6219} event:/SFX/Vehicles/ships/ship_transport
{ac10bfff-c8cf-49f9-9838-62d1435c9452} event:/SFX/Vehicles/ships/steamboat
{baf4235d-b001-467e-8707-952db7386d65} event:/SFX/Vehicles/tractor
{8695ca69-6498-4028-888a-8ce91b118f47} event:/SFX/Vehicles/train/cargo/logs
{ca2190af-f576-4118-b2d5-9491217c45ab} event:/SFX/Vehicles/train/cargo/ore
{edd6033c-0d69-45f6-bf38-bd604e47979a} event:/SFX/Vehicles/train/diesel
{6bb97bf3-886a-485c-a48a-bd80fe04c7e1} event:/SFX/Vehicles/train/electric
{fa00bf22-5f19-42d7-86ad-494606e20fed} event:/SFX/Vehicles/train/european_locomotive
{9f9599cb-8fa2-4d25-9416-55c475d6b559} event:/SFX/Vehicles/train/train_locomotive_early_cherepanov
{effb22c6-0961-4043-9ba8-976ea30ae2b9} event:/SFX/Vehicles/train/train_locomotive_early_crampton
{33617a72-d772-49ed-8ff0-41c2aa85645a} event:/SFX/Vehicles/train/train_locomotive_early_johnbull
{9c69003f-ec89-4170-8e15-89bf78cd4632} event:/SFX/Vehicles/train/train_locomotive_early_planet
{fea2d3e8-61ac-447d-ad0c-ead1074f062c} event:/SFX/Vehicles/train/train_locomotive_early_saxonia
{10f47535-2036-4407-8d4d-620dfd33edf5} event:/SFX/Vehicles/train/train_locomotive_victorian_g
{167cea8b-86b4-4ff5-a478-8dbbfba3b278} event:/SFX/Vehicles/train/train_locomotive_victorian_gnrstirling
{f8cacb22-c974-41a6-9b73-8d385a6d929b} event:/SFX/Vehicles/train/train_locomotive_victorian_jupiter
{1aa305e2-8ae7-4f32-a02c-eebd749ba7f9} event:/SFX/Vehicles/train/train_locomotive_victorian_ouest
{b01a0e21-5a42-483f-b512-c6c186ceb3bf} event:/SFX/Vehicles/train/train_locomotive_victorian_sudbahn
{6efb7727-e501-443b-be49-fe32681457fb} event:/SFX/Vehicles/zeppelin
{80cef1f0-5c9b-4348-a964-a176ac7cd14c} event:/SFX/Vehicles/zeppelin_2
{f34b921c-ed6a-4476-99c6-5428755d9618} parameter:/Ambience/MapHeight
{5e72b1a0-fccc-4fdc-b726-b01e17f984df} parameter:/Ambience/TerrainTypes/ClearedLand
{1262d827-54f4-494b-8a7d-396e684acd76} parameter:/Ambience/TerrainTypes/Desert
{041fb7f9-bfab-4786-908a-25b26d149bca} parameter:/Ambience/TerrainTypes/Docks
{f68a5728-384f-4810-8e4a-b328b22de15d} parameter:/Ambience/TerrainTypes/Farmland
{b3e49291-6802-43d7-bde9-fa2cba63fdb0} parameter:/Ambience/TerrainTypes/Field
{7471c74b-b4d3-4320-9c21-ea386d35d5dd} parameter:/Ambience/TerrainTypes/Forest
{90db4659-8f1b-48f3-892e-f7507047d837} parameter:/Ambience/TerrainTypes/Forestry
{f368fde6-7e68-4bda-82d1-087251c93ba4} parameter:/Ambience/TerrainTypes/Jungle
{d8f417a6-3af7-460c-b4f7-f7e515a4cdb9} parameter:/Ambience/TerrainTypes/Mining
{bd65aab9-b460-487f-ac5d-540545379a69} parameter:/Ambience/TerrainTypes/Mountain
{12f5b202-a30f-4258-b541-f1069b980a17} parameter:/Ambience/TerrainTypes/Ocean
{a6940d6f-45cf-4b5f-84aa-eee3e60c58a4} parameter:/Ambience/TerrainTypes/Pasture
{c22c971b-e27d-4ec6-b7ac-e5a9a3b827e6} parameter:/Ambience/TerrainTypes/River
{29935ff7-0d7f-43fc-9180-a98ba29eb73c} parameter:/Ambience/TerrainTypes/Tundra
{721b2941-5cde-4a6d-b3df-73ff96ddb3e7} parameter:/Ambience/TerrainTypes/Wetland
{a1200b63-7df7-4be1-a629-29ec319a0c24} parameter:/CameraDistance
{a3823e6c-01d2-429c-9a25-9c55c98c9ae5} parameter:/CameraDistance_harvestcondition
{3d988ee3-8a6c-4935-bd64-a85659ecfb33} parameter:/CameraDistance_war
{8cfe194e-c331-4a8d-a793-ec98ac5e42bf} parameter:/CameraPan
{7b556249-7eae-47ea-9646-32c097d73aea} parameter:/Direction_continuous
{a4aca9ba-89bd-441e-aea3-a3168f3608b1} parameter:/Elevation_continuous
{98fc5e37-cfa0-4c7f-8b4c-c951d82d01a4} parameter:/Engines/engine_tank_onoff
{7952dd05-8a8e-457c-900c-c99307e407e7} parameter:/FogOfWar
{d6a6cc67-cb51-48ff-a56e-4891701c8bc5} parameter:/Internal/Harvest Conditions/harvest_condition_2D_distance
{a2401cfc-1986-4c5e-b04b-3c06f9cded62} parameter:/Internal/Harvest Conditions/harvest_condition_intensity_level
{d4f4bfc7-f629-42b7-9ac7-1c926d7d8615} parameter:/Internal/Harvest Conditions/harvest_condition_intensity_level_global
{0f87b208-231c-4000-a0e3-03f9fbedec99} parameter:/Internal/shimmer_state
{baadbd44-00d8-4140-96cc-ce8530d740fc} parameter:/Loading Screen
{d16c5082-a8e4-4e51-9883-24bbc6e5dfb0} parameter:/Music/MusicDensity
{9b6d25a7-14df-45c5-b194-c75f9a2f0b22} parameter:/Position2D
{c4c6f187-497e-4a00-be25-b49f98304c9e} parameter:/TimeOfDay
{2aed9433-9906-447a-8d58-fa8b1367e031} snapshot:/Dynamic/duck_mx_map_height
{527396be-c50d-43ae-9bae-3a6188484359} snapshot:/Dynamic/low_pass_world
{8ce82e94-3722-49df-bf20-b1753b5f80b5} snapshot:/Dynamic/mute_2Damb_war
{2822cb98-3e2e-41b5-b124-9e183242e4af} snapshot:/Dynamic/mute_mx_100
{05198fed-b5d7-49f1-bee1-33586f3278b6} snapshot:/Dynamic/mute_mx_80
{8435c060-e424-47ea-b723-2ef9af34a6af} snapshot:/Dynamic/mute_mx_80_music_player
{6491f3b6-cb9b-4acf-8acd-c8ba31b29027} snapshot:/Dynamic/mute_veh_100
{3a72c45e-0339-4224-bdee-709189ddd395} snapshot:/Dynamic/mute_vfx_war_100
{b7961687-6bc9-4fad-9c27-81ab8280c58d} snapshot:/Dynamic/mute_world_100
{c1a9f37f-35b4-4e0b-9311-b67aa3cc8a1b} snapshot:/Dynamic/mute_world_3D_60
{c5898e38-b1b3-4968-ad99-c2a919492423} snapshot:/Dynamic/mute_world_80
{a6f4f771-4620-4663-b436-c1b835e31cf4} snapshot:/Gameplay/EventPopup
{248b029e-cd39-48c9-ab4c-db2b62beb1ee} snapshot:/Gameplay/GamePaused
{4af03145-5e72-44c5-a120-4a1fd58b2305} snapshot:/Gameplay/GameSpeedChange
{5dfd97fe-af2a-4a34-b798-4d0fde64afee} snapshot:/Gameplay/mute_music_mood
{31b991ad-ac72-4b16-8e49-328c0967ee0f} snapshot:/Gameplay/mute_music_mood_via_toast_stinger
{0e162cee-994d-4295-b8b8-beb122062e20} snapshot:/Output/Headphones
{106e53c8-44ad-4b8e-b6d9-21972e3a4bee} snapshot:/Output/Night_Mode
{b2193621-1272-46cd-bd59-d985d6c7bc67} snapshot:/Output/TV
{34454af3-22b5-45e1-98ad-e4cb77431de0} snapshot:/Settings/equal_loudness_contour
{968a75a5-432c-4998-adb7-dd2649235234} snapshot:/States/FloatMapTransition
{7440bd62-9013-42d8-8ecc-112524943a9b} snapshot:/States/MainMenu
{ae1cc74d-88bb-4a38-851e-e551ead481c4} vca:/AMBIENT
{449b1909-4c14-4da4-8a83-e78928659b62} vca:/MUSIC
{853ee572-ae81-40a2-b3d4-57728223b4e5} vca:/MUSIC_STINGERS
{ad7246dd-bcca-487f-bf63-ce4011ee4e86} vca:/SFX
{b2d24dab-57ad-456e-b225-6bafdf958452} vca:/SOUNDTRACK
{bd9ab2b5-629f-46da-b921-7b490878c1f1} vca:/UI



# Sleeppe's mod additions

{c173ae8a-566c-43bc-81ff-ed094577966a} bank:/VFXBritish Songs
{596e8e5e-2717-0ffe-07b6-67f7b48490f2} bank:/VFXBritish Songs.strings
{ce7ab231-2fab-43ce-be0a-2adce858d5ab} bank:/VFXFrench Songs
{566792e5-5ed0-0f8c-3843-a02219abd333} bank:/VFXFrench Songs.strings
{96c51cd1-7940-4b7b-9462-11419f9bde9a} bank:/VFXGerman Songs
{0ed83c05-083b-0739-122b-9bbf6e68d802} bank:/VFXGerman Songs.strings

# FRANCE
{4c29c8a2-cd25-4240-9b43-38d14ae46668} event:/Chanson de l'Oignon
{a63fdfe2-2495-487b-85b1-fc8c7bc136e9} event:/Chant du départ
{50fa60d4-efa7-4922-8298-faed6232c0a6} event:/Le rêve passe
{8fe8bde8-a22b-4c25-a615-2b81abcbcad7} event:/Verdun! On ne passe pas
{86598fd6-bd1a-45a7-9f67-bfb8986c3677} event:/Ca ira Ca Ira Ca Ira

# THE BRITISH EMPIRE
{726f30ea-9ae1-484d-976d-67254fbd5333} event:/Rule Britannia
{cd36e503-7066-47d0-9178-17e444508dd0} event:/It's a Long Way to Tipperary
{62ed785c-07eb-42b7-be3f-e2ca1ed5bbcb} event:/British Grenadiers
{fb201237-d784-49f9-a828-1f4066362c7a} event:/Britons Struck Home
{b75873d7-184b-4870-bf90-6e99a36a32d7} event:/Rule Britannia instrumental

# OTTOMAN EMPIRE
{670c941a-c0e0-4688-963a-17fed36b33eb} event:/Bu Bayrak
{75b001ec-4293-4fad-a024-edf96f24b834} event:/Ceddin Deden
{141b4097-aaf3-4a79-aa6d-5717a1546bb4} event:/Kuffar
{fa9b0343-6d47-4f3a-8db4-66ee0d7fe9b2} event:/Plevne Marsi

# USA
{fc9bad0d-3a71-4c7c-97c4-8835dfdd9a5d} event:/Yankee Doodle
{8cec457b-b1f9-4ab0-bbe4-9eeb9f570ae6} event:/Over There!
{abf2eb88-9b11-4ce7-81f4-4a1c426d10b9} event:/I wish I was in Dixie
{629619ee-dffc-444f-a31c-e4ed4dda448c} event:/Dixie ( Union )
{d6d48621-e7ec-4d02-8e92-405bea93b639} event:/Battle Cry of Freedom

# RUSSIAN EMPIRE
{b3efcd6a-1554-4ef6-bc91-af2c6c207555} event:/The Internationale
{c85c4028-77e0-44f6-88ac-a2849424bc9f} event:/Preobrazhensky March
{31e213a6-4e06-4d9e-a4b3-26c7ef77d08c} event:/March of The Siberian Riflemen
{2220821b-7c6f-4b1e-8702-e7c9a9fc4a45} event:/Farewell of Slavianska

# AUSTRIA - HUNGARY
{3f5d79e0-4494-4047-9b9c-3b581a649813} event:/Lesz, Lesz, Lesz!
{6e382b51-c0e9-4bec-b989-35f509cfe6ce} event:/Esik az eső, ázik a heveder
{45304738-25c3-43f6-b8c9-6d5ffd7bde23} event:/Radetzky March
{f8d7bdcf-10af-4f85-93a7-5fb7e7714dfb} event:/Viribus Unitis-Marsch
{89d5c81c-6410-4876-962b-d906010784e0} event:/Under the Double Eagle March

# GERMANY
{2ddd0d24-bcde-4ea2-bdda-840e37012940} event:/Wo alle Straßen enden
{6d98395b-e3b5-4190-b2a1-0e3288d4e051} event:/Preußens Gloria
{14db0955-8a1c-443d-b494-a26751ef4bff} event:/Deutscher Militärmarsch
{847b2f5d-5551-4d2b-b669-3628c6cd0cf6} event:/Heil dir im Siegerkranz
